Log file open, 01/24/23 20:43:11
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-02.43.18:788][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-02.43.20:877][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-02.43.20:877][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-02.43.20:944][  0]LogAssetRegistry: FAssetRegistry took 0.0178 seconds to start up
[2023.01.25-02.43.20:957][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-02.43.21:286][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-02.43.21:773][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026A00][000008D17AA69000 52] GlobalDefaults, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028800][000008D17AC05000 52] Windows, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028A00][000008D17AC0C800 52] WindowsEditor, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026E00][000008D17A03A000 52] WindowsServer, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027E00][000008D17AC02800 52] WindowsClient, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027400][000008D1837B0000 52] IOS, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026C00][000008D1837B5000 52] iPadAir2, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029200][000008D1837BA000 52] IPadPro, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029400][000008D1837B7800 52] iPadAir3, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028400][000008D1837BC800 52] iPadAir4, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028E00][000008D16DE82800 52] iPadAir5, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028000][000008D184050000 52] iPadMini4, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027600][000008D184055000 52] iPadMini5, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028C00][000008D184057800 52] iPadMini6, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302B000][000008D1837B2800 52] iPhone6S, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302B200][000008D18405C800 52] iPhone7, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302B400][000008D18405A000 52] iPodTouch7, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029E00][000008D184020000 52] iPhone6SPlus, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028200][000008D184025000 52] iPhone7Plus, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302BE00][000008D184027800 52] iPhoneSE, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302AC00][000008D18402A000 52] iPhone8, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029600][000008D18402C800 52] iPhone8Plus, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027200][000008D184052800 52] iPhoneX, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026400][000008D184030000 52] iPhoneXS, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027800][000008D184035000 52] iPhoneXSMax, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183025800][000008D184037800 52] iPhoneXR, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029C00][000008D18403A000 52] iPhone11, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027A00][000008D18403C800 52] iPhone11Pro, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302AA00][000008D184022800 52] iPhone11ProMax, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029A00][000008D184070000 52] iPhoneSE2, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026200][000008D184075000 52] iPhone12Mini, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302BA00][000008D184077800 52] iPhone12, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029000][000008D18407A000 52] iPhone12Pro, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183026000][000008D18407C800 52] iPhone12ProMax, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302A600][000008D184032800 52] iPhone13Mini, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302BC00][000008D184080000 52] iPhone13, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302B800][000008D184085000 52] iPhone13Pro, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302A000][000008D184087800 52] iPhone13ProMax, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302C000][000008D18408A000 52] iPhoneSE3, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302A800][000008D18408C800 52] iPhone14, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302C200][000008D184072800 52] iPhone14Plus, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302A400][000008D184090000 52] iPhone14Pro, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302A200][000008D184095000 52] iPhone14ProMax, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302AE00][000008D184097800 52] iPadPro105, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302B600][000008D18409A000 52] iPadPro129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183029800][000008D18409C800 52] iPadPro97, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302D000][000008D184082800 52] iPadPro2_129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302CE00][000008D1840A0000 52] iPad5, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302D200][000008D1840A5000 52] iPad6, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302D800][000008D1840A7800 52] iPad7, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183028600][000008D1840AA000 52] iPad8, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302CA00][000008D1840AC800 52] iPad9, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302C800][000008D184092800 52] iPad10, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302D400][000008D1840B0000 52] iPadPro11, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302E000][000008D1840B5000 52] iPadPro2_11, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D183027C00][000008D1840B7800 52] iPadPro3_11, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302C600][000008D1840BA000 52] iPadPro4_11, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302EA00][000008D1840BC800 52] iPadPro3_129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302DC00][000008D1840A2800 52] iPadPro4_129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302CC00][000008D1840C0000 52] iPadPro5_129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302DE00][000008D1840C5000 52] iPadPro6_129, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302D600][000008D1840C7800 52] AppleTV, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302F000][000008D1840CA000 52] AppleTV4K, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302DA00][000008D1840CC800 52] AppleTV2_4K, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D18302E800][000008D1840B2800 52] TVOS, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184190200][000008D1840D2800 52] Mac, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184190400][000008D1840D0000 52] MacEditor, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184191400][000008D1840D7800 52] MacClient, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184190A00][000008D1840DA000 52] MacServer, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184192A00][000008D1840C2800 52] Linux, 
[2023.01.25-02.43.21:773][  0]LogDeviceProfileManager: 	[000008D184192C00][000008D1840DC800 52] LinuxEditor, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192200][000008D1840E0000 52] LinuxArm64Editor, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191800][000008D1840E5000 52] LinuxArm64, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191600][000008D1840E7800 52] LinuxClient, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191A00][000008D1840EA000 52] LinuxArm64Client, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184190800][000008D1840EC800 52] LinuxServer, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192E00][000008D1840D5000 52] LinuxArm64Server, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184190000][000008D1840F0000 52] Android, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191E00][000008D1840F5000 52] Android_Preview_OpenGL, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192800][000008D1840F7800 52] Android_Preview_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192000][000008D1840FA000 52] Android_Low, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193000][000008D1840FC800 52] Android_Mid, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191C00][000008D1840E2800 52] Android_High, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193200][000008D184100000 52] Android_Default, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191200][000008D184105000 52] Android_Adreno4xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192400][000008D184107800 52] Android_Adreno5xx_Low, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184190E00][000008D18410A000 52] Android_Adreno5xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184190C00][000008D18410C800 52] Android_Adreno6xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184192600][000008D1840F2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194000][000008D184110000 52] Android_Adreno7xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193E00][000008D184115000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194200][000008D184117800 52] Android_Mali_T6xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193800][000008D18411A000 52] Android_Mali_T7xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193A00][000008D18411C800 52] Android_Mali_T8xx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193400][000008D184102800 52] Android_Mali_G71, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193600][000008D184120000 52] Android_Mali_G72, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184191000][000008D184125000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195000][000008D184127800 52] Android_Mali_G76, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194E00][000008D18412A000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195200][000008D18412C800 52] Android_Mali_G77, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195A00][000008D184112800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184190600][000008D184130000 52] Android_Mali_G78, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194A00][000008D184135000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194800][000008D184137800 52] Android_Mali_G710, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184193C00][000008D18413A000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196000][000008D18413C800 52] Android_Xclipse_920, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195600][000008D184122800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196200][000008D184140000 52] Android_Vulkan_SM5, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196A00][000008D184145000 52] Android_PowerVR_G6xxx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195400][000008D184147800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195C00][000008D18414A000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184194600][000008D18414C800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184197000][000008D184132800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196400][000008D184150000 52] Android_TegraK1, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196600][000008D184155000 52] Android_Unknown_Vulkan, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184196E00][000008D184157800 52] Oculus_Quest, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184195E00][000008D18415A000 52] Oculus_Quest2, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: 	[000008D184197C00][000008D18415C800 52] HoloLens, 
[2023.01.25-02.43.21:774][  0]LogDeviceProfileManager: Active device profile: [000008D183028A00][000008D17AC0C800 52] WindowsEditor
[2023.01.25-02.43.21:774][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-02.43.21:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-02.43.21:781][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-02.43.21:781][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-02.43.21:789][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-02.43.21:928][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
