Log file open, 01/26/23 23:53:49
[2023.01.27-05.54.04:030][  0]LogInit: Computer: R2055PC7
[2023.01.27-05.54.04:030][  0]LogInit: User: beo8538
[2023.01.27-05.54.04:030][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.27-05.54.04:030][  0]LogInit: High frequency timer resolution =3.515629 MHz
[2023.01.27-05.54.04:030][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.27-05.54.04:030][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-05.54.04:030][  0]LogMemory: Process Physical Memory: 346.29 MB used, 346.29 MB peak
[2023.01.27-05.54.04:030][  0]LogMemory: Process Virtual Memory: 303.21 MB used, 303.21 MB peak
[2023.01.27-05.54.04:030][  0]LogMemory: Physical Memory: 9278.90 MB used,  23390.48 MB free, 32669.38 MB total
[2023.01.27-05.54.04:030][  0]LogMemory: Virtual Memory: 12958.53 MB used,  24574.85 MB free, 37533.38 MB total
[2023.01.27-05.54.04:030][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-05.54.04:039][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-05.54.04:182][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-05.54.04:183][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-05.54.04:183][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-05.54.04:189][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-05.54.04:485][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-05.54.04:497][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-05.54.04:497][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-05.54.04:497][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-05.54.05:470][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-05.54.05:470][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-05.54.08:356][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.27-05.54.08:372][  0]LogWindows: Attached monitors:
[2023.01.27-05.54.08:372][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-05.54.08:372][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-05.54.08:372][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-05.54.08:372][  0]LogRHI: RHI Adapter Info:
[2023.01.27-05.54.08:372][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2023.01.27-05.54.08:372][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.27-05.54.08:372][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.27-05.54.08:372][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.27-05.54.08:372][  0]LogD3D11RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-05.54.08:372][  0]LogRHI: Texture pool is 5650 MB (70% of 8072 MB)
[2023.01.27-05.54.08:373][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1080
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     DeviceId    : 1b80
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     SubSysId    : 33661028
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     DedicatedVideoMemory : 8464105472 bytes
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     SharedSystemMemory : 17128163328 bytes
[2023.01.27-05.54.08:373][  0]LogD3D11RHI:     AdapterLuid : 0 58768
[2023.01.27-05.54.08:439][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.27-05.54.08:439][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.27-05.54.08:439][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.27-05.54.08:439][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.27-05.54.08:550][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.27-05.54.08:834][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_0.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_0.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -platform=all'
[2023.01.27-05.54.08:834][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_0.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_0.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -platform=all" ]
[2023.01.27-05.54.09:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-05.54.09:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-05.54.09:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-05.54.09:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-05.54.09:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-05.54.09:487][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-05.54.09:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-05.54.09:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-05.54.09:673][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-05.54.09:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-05.54.09:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-05.54.09:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-05.54.10:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-05.54.10:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-05.54.10:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-05.54.10:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-05.54.10:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-05.54.10:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-05.54.10:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-05.54.10:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-05.54.10:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-05.54.10:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-05.54.10:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-05.54.10:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-05.54.10:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-05.54.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-05.54.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-05.54.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-05.54.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-05.54.10:542][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-05.54.10:543][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-05.54.10:624][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-05.54.10:624][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-05.54.10:624][  0]LogTargetPlatformManager:   PCM
[2023.01.27-05.54.10:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-05.54.10:718][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-05.54.10:913][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-05.54.10:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-05.54.10:913][  0]LogTargetPlatformManager:   OGG
[2023.01.27-05.54.10:959][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-05.54.10:959][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-05.54.11:168][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-05.54.11:285][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-05.54.11:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-05.54.11:351][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.27-05.54.11:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-05.54.11:356][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-05.54.11:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-05.54.11:356][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-05.54.11:389][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-05.54.11:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-05.54.11:389][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-05.54.11:416][  0]LogDerivedDataCache: Speed tests for C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.27-05.54.11:416][  0]LogDerivedDataCache: Display: Performance to C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=144.43MBs, RandomWriteSpeed=46.74MBs. Assigned SpeedClass 'Local'
[2023.01.27-05.54.11:417][  0]LogDerivedDataCache: Using Local data cache path C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-05.54.11:418][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-05.54.11:418][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-05.54.11:418][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-05.54.11:418][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-05.54.11:418][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/Shaders/WorkingDirectory/17064/).
[2023.01.27-05.54.11:418][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/beo8538/AppData/Local/Temp/UnrealShaderWorkingDir/18C8E95142211E008DB1E6B0625D562D/'.
[2023.01.27-05.54.11:419][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-05.54.11:419][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-05.54.16:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-05.54.16:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-05.54.17:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-05.54.17:403][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-05.54.19:281][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-05.54.19:282][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-05.54.19:366][  0]LogAssetRegistry: FAssetRegistry took 0.0204 seconds to start up
[2023.01.27-05.54.19:435][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-05.54.19:880][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-05.54.20:399][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688244E00][00000AC67D0C9000 52] GlobalDefaults, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246000][00000AC67D565000 52] Windows, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246200][00000AC67D56C800 52] WindowsEditor, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245E00][00000AC67DE1A000 52] WindowsServer, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688242800][00000AC67D562800 52] WindowsClient, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688243600][00000AC6887F0000 52] IOS, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246400][00000AC6887F5000 52] iPadAir2, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688244600][00000AC6887FA000 52] IPadPro, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245600][00000AC6887F7800 52] iPadAir3, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246A00][00000AC6887FC800 52] iPadAir4, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245200][00000AC677642800 52] iPadAir5, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688244000][00000AC689020000 52] iPadMini4, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246600][00000AC689025000 52] iPadMini5, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245800][00000AC689027800 52] iPadMini6, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248C00][00000AC6887F2800 52] iPhone6S, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248E00][00000AC68902C800 52] iPhone7, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247800][00000AC68902A000 52] iPodTouch7, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248800][00000AC689120000 52] iPhone6SPlus, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247600][00000AC689125000 52] iPhone7Plus, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245A00][00000AC689127800 52] iPhoneSE, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247A00][00000AC68912A000 52] iPhone8, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245400][00000AC68912C800 52] iPhone8Plus, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247000][00000AC689022800 52] iPhoneX, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246C00][00000AC689100000 52] iPhoneXS, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247E00][00000AC689105000 52] iPhoneXSMax, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245000][00000AC689107800 52] iPhoneXR, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248000][00000AC68910A000 52] iPhone11, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248400][00000AC68910C800 52] iPhone11Pro, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688244800][00000AC689122800 52] iPhone11ProMax, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247C00][00000AC689110000 52] iPhoneSE2, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248600][00000AC689115000 52] iPhone12Mini, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246E00][00000AC689117800 52] iPhone12, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688243C00][00000AC68911A000 52] iPhone12Pro, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249000][00000AC68911C800 52] iPhone12ProMax, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247400][00000AC689102800 52] iPhone13Mini, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249200][00000AC6887A0000 52] iPhone13, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688245C00][00000AC6887A5000 52] iPhone13Pro, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688244400][00000AC6887A7800 52] iPhone13ProMax, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248200][00000AC6887AA000 52] iPhoneSE3, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688243E00][00000AC6887AC800 52] iPhone14, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688247200][00000AC689112800 52] iPhone14Plus, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC68824A000][00000AC6887B0000 52] iPhone14Pro, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249400][00000AC6887B5000 52] iPhone14ProMax, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC68824A200][00000AC6887B7800 52] iPadPro105, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249800][00000AC6887BA000 52] iPadPro129, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249C00][00000AC6887BC800 52] iPadPro97, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688248A00][00000AC6887A2800 52] iPadPro2_129, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688246800][00000AC689040000 52] iPad5, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC688249E00][00000AC689045000 52] iPad6, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC68824B000][00000AC689047800 52] iPad7, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC68824A400][00000AC68904A000 52] iPad8, 
[2023.01.27-05.54.20:399][  0]LogDeviceProfileManager: 	[00000AC68824B200][00000AC68904C800 52] iPad9, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824A800][00000AC6887B2800 52] iPad10, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824AC00][00000AC689050000 52] iPadPro11, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC688249600][00000AC689055000 52] iPadPro2_11, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC688249A00][00000AC689057800 52] iPadPro3_11, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824AE00][00000AC68905A000 52] iPadPro4_11, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824C000][00000AC68905C800 52] iPadPro3_129, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824B400][00000AC689042800 52] iPadPro4_129, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824C200][00000AC689060000 52] iPadPro5_129, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824B800][00000AC689065000 52] iPadPro6_129, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824BC00][00000AC689067800 52] AppleTV, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824A600][00000AC68906A000 52] AppleTV4K, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824AA00][00000AC68906C800 52] AppleTV2_4K, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824BE00][00000AC689052800 52] TVOS, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824E000][00000AC689072800 52] Mac, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824E200][00000AC689070000 52] MacEditor, 
